serial no.,Food Name,Restaurant,Address,Calories,Cost,Not For people having:
1,Butter Chicken,Moti Mahal Delux,"Daryaganj, Old Delhi",420,339,"Lactose Intolerance, Dairy Allergies, High Cholesterol"
2,Butter Chicken,Havemore,Pandara Road Market,408,329,"Lactose Intolerance, Dairy Allergies, High Cholesterol"
3,Butter Chicken,Gulati Restaurant,Pandara Road Market,432,350,"Lactose Intolerance, Dairy Allergies, High Cholesterol"
4,Chole Bhature,Sita Ram Diwan Chand,Paharganj,445,100,"Gluten Intolerance, Celiac Disease"
5,Chole Bhature,Chache Di Hatti,Kamla Nagar,416,120,"Gluten Intolerance, Celiac Disease"
6,Chole Bhature,Baba Nagpal Corner,Lajpat Nagar,430,110,"Gluten Intolerance, Celiac Disease"
7,Paranthas,Pt. Gaya Prasad Shiv Charan,"Paranthe Wali Gali, Chandni Chowk",250,50,"Diabetes, Maintaining Weight"
8,Paranthas,Moolchand Parathe Wala,Lajpat Nagar,277,60,"Diabetes, Maintaining Weight"
9,Paranthas,Kake Di Hatti,Chandni Chowk,263,55,"Diabetes, Maintaining Weight"
10,Biryani,Al Jawahar,"Jama Masjid, Old Delhi",322,270,"Hypertension, High Blood Pressure"
11,Biryani,Biryani By Kilo,Various locations,334,290,"Hypertension, High Blood Pressure"
12,Biryani,Dum Pukht,"ITC Maurya, Chanakyapuri",318,300,"Hypertension, High Blood Pressure"
13,Veg kebabs,Karim’s,"Jama Masjid, Old Delhi",302,170,Soy Allergies
14,Veg kebabs,Al Kakori,Alaknanda,295,150,Soy Allergies
15,Veg kebabs,Rajinder Da Dhaba,Safdarjung,310,180,Soy Allergies
16,Momos,Dolma Aunty Momos,Lajpat Nagar Market,390,80,Gluten Intolerance
17,Momos,Hunger Strike,"Amar Colony Market, Lajpat Nagar",372,100,Gluten Intolerance
18,Momos,Wow! Momo,Multiple locations,350,60,Gluten Intolerance
19,Ceaser salad,Bangla Sweet House,Gole Market,90,200,"Lactose Intolerance, Dairy Allergies"
20,Ceaser salad,Leafe cafe,Kamla Nagar,110,220,"Lactose Intolerance, Dairy Allergies"
21,Ceaser salad,The Turkish cafe,Greater Kailash,99,211,"Lactose Intolerance, Dairy Allergies"
22,Aloo Tikki,Natraj Dahi Bhalle Wala,Chandni Chowk,170,60,Diabetes
23,Aloo Tikki,Bittoo Tikki Wala (BTW),Multiple locations,149,65,Diabetes
24,Aloo Tikki,Vaishnav Chat Bhandar,Kamla Nagar,157,80,Diabetes
